,filename,author,description,viewcount,rating,likes,dislikes,duration,length,keywords,published
65,Tyga - 1 of 1.mp4,TygaVEVO,"Get the single, ""1 of 1"". Out Now!
iTunes: https://itunes.apple.com/us/album/1-of-1-single/id1122133158?uo=4&at=1001l3Iq&ct=888915238431&app=itunes
Spotify: https://open.spotify.com/album/1L5gFLqqPtBNuJV5iwUBDT
Google Play: https://play.google.com/store/music/album?id=Bb2furpecnj4zn2woi5czi2d3qy&tid=song-Twbxkvk5tjgwuvtrqqxz5oj544u&PAffiliateID=1101l3z7&PCamRefID=888915238431

Official music video by Tyga performing 1 of 1. 2016 Last Kings Music

http://vevo.ly/IAdBlQ",43463170,4.45689678192,255889,40202,00:05:06,306,"[Tyga, 1 of 1, 1 on 1, One on One, Last, Kings, Music, Rap/Hip-Hop, Reggae, Dancehall, Controlla, Drake, Official, EMPIRE, Music Video, VEVO, Kingston, Jamaica, Shomi Patwary, Amina Blue]",2016-07-01 12:00:01
66,Steve Aoki - How Else feat. Rich The Kid & ILoveMakonnen (Official Video).mp4,Ultra Music,"Steve Aoki - How Else feat. Rich The Kid & ILoveMakonnen Available Now! http://smarturl.it/SteveAokiHowElse
Listen to more songs like this with our """"Dance All Day"" playlist!
Spotify http://smarturl.it/UltraSpotifyDAD
Apple Music http://smarturl.it/DanceAllDayAP""

Subscribe to Ultra Music  - https://www.youtube.com/subscription_center?add_user=ultrarecords

Follow Us:
https://www.ultramusic.com
https://www.twitter.com/ultrarecords
https://www.facebook.com/ultramusic
https://www.youtube.com/ultratv
https://merch.ultramusic.com
https://instagram.com/ultrarecords
https://soundcloud.com/ultrarecords
https://open.spotify.com/user/ultramusicofficial

Ultra Music is an American independent electronic music record label based in New York City. Ultra's current roster includes Benny Benassi, Steve Aoki, Kygo, OMI, Deorro, The Bloody Beetroots, Lil Jon, Above & Beyond, Hot Since 82, Paul van Dyk, Faul, Chris Lake, Klingande, Bakermat, Carnage, Mr Probz, Flosstradamus, Hardwell, Henry Krinkle, Chris Malinchak, Storm Queen, Congorock, Adrian Lux, Axwell, and others. Ultra has featured releases from the aforementioned artists and many others including Tiësto, Avicii, Paul Oakenfold, The Crystal Method, Sasha & John Digweed, and others.",1380108,4.75820922852,23004,1480,00:02:59,179,"[ultra records, ultra music, ultrarecords, ultramusic, house, vocal, music video, music, videos, premiere, new, artist, dance, ultra, steve, aoki, steve aoki, rich, the, kid, rich the kid, ilovemakonnen, ilove, makonnen, steve aoki rich the kid, steve aoki rich the kid ilovemakonnen, how else, aoki rich the kid ilovemakonnen, ilovemakonnen steve aoki, ilovemakonnen aoki how else, aoki how else, how else aoki, how else rich the kid aoki, aoki ilovemakonnen, aoki makonnen, trap, drake, soulja boy]",2016-06-30 00:21:19
67,"Royce 5'9_ - Layers ft. Pusha T, Rick Ross.mp4",RoyceDa59VEVO,"The new album from Royce 5’9” Layers is available now: 

iTunes:    http://flyt.it/RoyceLayers
Amazon: http://flyt.it/RoyceAmazon

Like Royce on Facebook: https://www.facebook.com/royceda59official
Follow Royce on Twitter: https://twitter.com/Royceda59
Follow Royce on Instagram: https://www.instagram.com/royceda59/

http://vevo.ly/8weteP",1162034,4.83928823471,12518,524,00:04:32,272,"[royce 5'9, layers, bad half entertainment, trust the shooter, rick ross, pusha t, slaughterhouse, prhyme, meeta, evil, music, rap]",2016-06-29 17:00:02
68,A$AP Ferg - Back Hurt ft. Migos.mp4,asapfergVEVO,"A$AP Ferg new album 'Always Strive And Prosper' available everywhere! Get it on: 
Apple Music: http://smarturl.it/fergASAP?IQid=yt
Listen on Spotify: http://smarturl.it/sfergASAP?IQid=yt
Amazon: http://smarturl.it/afergASAP?IQid=yt
Google Play: http://smarturl.it/gfergASAP?IQid=ty

Follow Ferg:
http://www.asapferg.com
https://www.instagram.com/asapferg/
https://www.facebook.com/asapfergofficial
https://twitter.com/ASAPferg",1885507,4.9013094902,30162,763,00:03:44,224,"[Rap, Back Hurt, A$AP Ferg feat. Migos, A$AP Worldwide/Polo Grounds Music]",2016-06-29 15:00:00
69,Young Thug - Turn Up.mp4,Young Thug,"Get your tickets to the HiHorsed Tour: http://youngthugtours.com/

Young Thug releases the video for his latest single entitled ""Turn Up"" produced by Felix Snow. The video features a collaboration between Young Thug and Jerrika Karlae as well as her brand, Karlae Swimwear. Head over to KarlaeSwimwear.com to purchase. 

KarlaeSwimwear.com | @KarlaeSwim
Video Directed by: Garfield Larmond | @WhoIsGLP",6482356,4.57445240021,63619,7574,00:03:35,215, ,2016-06-28 21:32:40
70,Migos  - Cocoon.mp4,Migos ATL,"Download Cocoon HERE: http://flyt.it/MigosCocoon
Spotify: http://flyt.it/MigosCocoonSpotify

Follow: 
http://www.twitter.com/migosatl
http://instagram.com/migosatl",16287420,4.78493690491,115961,6589,00:04:57,297,"[migos, migos yrn, yrn mixtape, yung rich niggas, bando, versace, Cocoon]",2016-06-28 15:43:29
71,A$AP Ferg - World Is Mine ft. Big Sean.mp4,asapfergVEVO,"A$AP Ferg new album 'Always Strive And Prosper' available everywhere! Get it on: 
Apple Music: http://smarturl.it/fergASAP?IQid=yt
Listen on Spotify: http://smarturl.it/sfergASAP?IQid=yt
Amazon: http://smarturl.it/afergASAP?IQid=yt
Google Play: http://smarturl.it/gfergASAP?IQid=ty

Follow Ferg:
http://www.asapferg.com
https://www.instagram.com/asapferg/
https://www.facebook.com/asapfergofficial
https://twitter.com/ASAPferg",2048381,4.74654388428,27982,1893,00:03:49,229,"[Rap, World Is Mine, A$AP Worldwide/Polo Grounds Music, A$AP Ferg feat. Big Sean]",2016-06-27 06:30:01
72,"YFN Lucci - Key To The Streets (Official Video) ft. Migos, Trouble.mp4",yfnlucciVEVO,"Get the single, ""Key to the Streets"".
iTunes: https://itunes.apple.com/us/album/key-to-streets-feat.-migos/id1087147149?uo=4&at=1001l3Iq&ct=888915198728&app=itunes
Spotify: https://open.spotify.com/album/6cQlz43QYCAlgjJGXRJbgv
Google Play: https://play.google.com/store/music/album?id=Bz3caalyktrvsmcfzdjd74wqb2q&tid=song-Tdhafceiv3ilvlnh6qym2lkjj3e&PAffiliateID=1101l3z7&PCamRefID=888915198728

Official music video by YFN Lucci performing Key To The Streets. 2016 Think It's A Game Records / Lucci

http://vevo.ly/4dpUrh",31103918,4.76265954971,192302,12130,00:05:02,302,"[YFN, Lucci, Young Fly Niggas, Key To The Streets, Key, Streets, Think, It's, Game, Records, Rap/Hip-Hop, Migos, Official, VEVO, Music Video, WorldStar, Exclusive, Rap, Rich Homie Quan, Trouble, EMPIRE]",2016-06-24 23:00:00
73,2 Chainz - MFN Right (Remix) ft. Lil Wayne.mp4,2ChainzVEVO,"2 Chainz “MFN Right” from the new album #ColleGrove available everywhere http://smarturl.it/ColleGrove

iTunes: http://smarturl.it/idColleGrove
Google: http://smarturl.it/gColleGrove
Amazon: http://smarturl.it/aColleGrove
Spotify: http://smarturl.it/sColleGrove

Follow 2 Chainz: 
http://2chainzshop.com
http://twitter.com/2chainz
http://instagram.com/hairweavekiller
http://facebook.com/2chainz
http://hairweavekiller.tumblr.com
http://youtube.com/2ChainzVEVO

Music video by 2 Chainz performing MFN Right. (C) 2016 Def Jam Recordings, a division of UMG Recordings, Inc.

http://vevo.ly/WwH7Ko",10954573,4.72517871857,84420,6228,00:03:48,228,"[Chainz, MFN, Right, Def, Jam, Recordings, Hip, Hop]",2016-06-24 16:00:06
74,"Kevin Gates - Jam feat. Trey Songz, Ty Dolla $ign, & Jamie Foxx [Official Music Video].mp4",kevingatesTV,"Kevin Gates Debut Album Islah Is Out Now!

Download Islah Now:
iTunes: http://smarturl.it/KGIslah
Amazon: http://smarturl.it/IslahAmazon
Google Play: http://smarturl.it/IslahGP

Stream Islah Now: 
Spotify: http://smarturl.it/StreamKGIslah
Apple Music: http://smarturl.it/IslahAM

Get Islah merch here: http://smarturl.it/IslahMerchYT

Follow Gates
Twitter: https://twitter.com/iamkevingates
Instagram: http://instagram.com/iamkevingates
Facebook: https://www.facebook.com/kvngates/
Website: http://www.kvngates.com/",20005210,4.78605175018,162769,9198,00:04:00,240,"[Kevin gates, Kevin, Gates, Hip Hop, Rap, Jam, Trey Songz, Ty Dolla $ign, Jamie Foxx]",2016-06-24 00:00:49
75,50 Cent - No Romeo No Juliet ft. Chris Brown (Official Music Video).mp4,50 Cent,"50 Cent releases the official music video for his new hit song, ""No Romeo No Juliet"" featuring Chris Brown.

Available for download:
iTunes: http://apple.co/2by5zA9
Spotify: http://smarturl.it/50NRNJ_Stream

Off of Kanan Reloaded

Track produced by Arthur McArthur

Listen to The Kanan Tape here: https://www.youtube.com/playlist?list=PLAaZGFiukWbYfcWqniPoLMGTYM3iCSw3i


Connect:
http://www.instagram.com/50cent
snap: iam50cent",36945289,4.82621240616,288285,13094,00:04:54,294,"[50 cent, chris brown, music video, no romeo, no romeo no juliet, no juliet, we pimpin]",2016-06-23 00:00:01
76,Maino - Mama Loves Me.mp4,MainoVEVO,"Music video for Mama Loves Me performed by Maino.

Produced & Directed by Nick M.
Shot & Edited by Strange Nature Productions

Copyright (C) 2016 Hustle Hard | Executive Nick

http://vevo.ly/jNe2Le",149437,4.84354019165,2432,99,00:03:39,219,"[vydia, music, music video, Mama Loves Me, Maino, Rap/Hip-Hop, KOB3, 2015, Hustle Hard | Executive Nick, Nick M. x Strange Nature Productions, Jermaine Coleman, vevo]",2016-06-20 20:30:01
77,"Rich Gang - Pull Up ft. Jacquees, J-Soul, Ralo Stylz, Derez Lenard, Birdman.mp4",RichGangVEVO,"Pull Up (Explicit Version) ft. Jacquees & J-Soul & Ralo Stylz & Derez Lenard & Birdman
Listen On Apple Music: http://republicrec.co/RichGangPullUpAM 
Listen On Spotify: http://republicrec.co/RichGangPullUpSP 

Download Here: http://republicrec.co/RichGangPullUp 

Directed & Produced by Chris Ferguson
For GT Films Productions

Music video by Rich Gang performing Pull Up.  © 2016  Cash Money Records Inc.

http://vevo.ly/9FRk36",5024385,4.74961566925,40269,2689,00:04:45,285,"[Rich, Gang, Pull, Up, Cash, Money, Rap]",2016-06-20 07:00:01
78,K Camp - 5 Minutes ft. 2 Chainz.mp4,KCampVEVO,"K Camp “5 Minutes” ft. 2 Chainz
iTunes: http://smarturl.it/5Minutes.KC 
Apple Music: http://smarturl.it/5Minutes.am 
Google Play: http://smarturl.it/5Minutes.gp 
Amazon: http://smarturl.it/5Minutes.amz 
Spotify: http://smarturl.it/5Minutes.sp 

K Camp Newsletter: http://smarturl.it/KCamp.News

Music video by K Camp performing 5 Minutes. (C) 2016 Interscope Records

http://vevo.ly/f37uky",1704724,4.63049793243,19130,1947,00:03:23,203,"[Camp, Minutes, Family, Ties, Interscope, Hip, Hop]",2016-06-17 16:00:03
79,Lil Wayne - Skate It Off (Produced By Twice As Nice).mp4,Lil Wayne,"Official music video for ""Skate It Off"" by Lil Wayne. Produced by Twice As Nice.

Click to subscribe to Lil Wayne's YouTube channel for exclusive footage! http://www.youtube.com/subscription_center?add_user=YMWayneCarter

Watch Lil Wayne's Exclusive Series and Footage:
Weezy Wednesdays: http://bit.ly/WeezyWeds
Lil Wayne Exclusive Tracks: http://bit.ly/WayneExclusives
Lil Wayne Official Music Videos: http://bit.ly/WayneVideos

Lil Wayne on Twitter: http://www.twitter.com/LilTunechi
Lil Wayne on Facebook: http://www.facebook.com/LilWayne
Young Money on Facebook: http://www.facebook.com/youngmoneyent",2636707,4.81271123886,29620,1455,00:04:37,277,"[meechie, weezy wednesday, lil wayne 2016, wayne carter, skateboard, hollyweezy, tha carter, weezy, hiphop, lil wayne, young money, skate it off, trukfit, ymcmb, twice as nice]",2016-06-16 21:00:01
80,Who Am I_.mp4,DeJ Loaf,"© Yellow World.

Download Dej Loaf’s Mixtape “All Jokes Aside” here: http://smarturl.it/AllJokesAside

Follow DeJ Loaf:
http://www.dejloafmusic.com/
https://www.facebook.com/DejLoafOfficial
https://twitter.com/dejloaf
https://instagram.com/dejloaf/
Snapchat username: dejloaf",572929,4.89418888092,8980,244,00:03:13,193,"[dejloaf, dej, loaf, Who Am I, All Jokes Aside, Yellow World]",2016-06-15 18:59:08
81,Rae Sremmurd - Look Alive.mp4,RaeSremmurdVEVO,"Rae Sremmurd “SremmLife 2” available now
iTunes: http://smarturl.it/SremmLife2
Apple Music:  http://smarturl.it/SremmLife2.AP
Google Play:  http://smarturl.it/SremmLife2.GP
Amazon: http://smarturl.it/SremmLife2.AMZ
Spotify:  http://smarturl.it/SremmLife2.SP
 Target (includes 2 bonus tracks): Sremmlife 2: http://smarturl.it/Sremmlife2.Tgt 
Rae Sremmurd newsletter: http://smarturl.it/RaeSremmurd.News 

Music video by Rae Sremmurd performing Look Alive. (C) 2016 Eardruma/Interscope Records

http://www.vevo.com/watch/USUV71600983",42750461,4.82417631149,328469,15102,00:03:46,226,"[Rae, Sremmurd, Look, Alive, Eardruma/Interscope, Records, Hip, Hop]",2016-06-13 16:30:01
82,Machine Gun Kelly - 4th Coast Freestyle [Official Music Video].mp4,Machine Gun Kelly,"something for the fans over my dawg Young Dolph's ""Down South Hustlers"" beat. EST 4 life. Lets bring that trophy home Cleveland.",1585201,4.91297960281,22708,505,00:02:33,153,"[machine gun kelly, mgk, cleveland, cavs, cavaliers, 4th coast, midwest, interscope, est19xx, est, bad boy]",2016-06-10 15:27:58
83,French Montana - Lockjaw ft. Kodak Black.mp4,FrenchMontanaVEVO,"""Lockjaw"" by French Montana feat. Kodak Black
Directed by: SpiffTV
Preorder ""MC4"" at iTunes: http://smarturl.it/MC4
Amazon: http://smarturl.it/MC4_Dig
Google Play: http://smarturl.it/MC4_GP

Stream ""Lockjaw"" on Spotify: http://smarturl.it/LockJaw_Sptfy
Deezer: http://smarturl.it/Lockjaw_Deezer

https://www.frenchmontanamusic.com
https://www.instagram.com/frenchmontana
https://twitter.com/FrencHMonTanA
https://www.facebook.com/FrenchMontanaOfficial

(c) 2016 Epic Records, a division of Sony Music Entertainment/Bad Boy Entertainment",64888492,4.7223238945,365763,27285,00:03:52,232,"[Rap, Kanye West, Coke Boys, French Montana, Bad Boy Entertainment, Epic Records, Bad Boy Entertainment/Epic Records, French, French Montana feat. Kodak Black, Kodak Black, Lock Jaw, Puff Daddy & The Family, Lockjaw, Excuse My French, Hip Hop]",2016-06-09 16:00:05
84,Wiz Khalifa - Celebrate ft. Rico Love [Official Video].mp4,Wiz Khalifa,"See Wiz & Snoop on tour this summer http://smarturl.it/TheHighRoadTour

Get Taylor Gang merch http://store.taylorgang.com

Download ""Khalifa"" http://smarturl.it/KHALIFA
Stream ""Khalifa"" http://smarturl.it/KHALIFAspotify
Stream ""Khalifa"" http://smarturl.it/KHALIFAapplemusic

Directed by Dan Folger x Wiz Khalifa
Edited by Chris Cordova
Video Production by Diego Ramos

►Subscribe to channel: http://goo.gl/y3Bnno
►Snapchat - https://www.snapchat.com/add/khalifathecap
►Twitter - https://twitter.com/wizkhalifa
►Facebook - https://facebook.com/wizkhalifa
►Instagram - https://www.instagram.com/wizkhalifa/
►Soundcloud - https://soundcloud.com/wizkhalifa
►Website: http://wizkhalifa.com

Wiz Khalifa - Celebrate ft. Rico Love [Official Video]",6965667,4.90617513657,87512,2102,00:03:08,188,"[Wiz Khalifa, Blacc Hollywood, Taylor Gang, Atlantic Records, hip hop, wiz, khalifa, Pittsburgh, Los Angeles, taylorgangent, TGOD, taylor gang or die, Furious 7, paul walker, paul walker tribute, See You Again (Composition), king of everything, bake sale, rico love]",2016-06-07 03:13:54
85,Vic Mensa - There's Alot Going On (Official Music Video).mp4,Vic Mensa,"Watch the video for Vic Mensa's EP title track “There's Alot Going On” available for free via Respect My Vote through July 4th.

Pledge to Vote and Download: http://www.respectmyvote.com/tago

""There's Alot Going On EP"" 
Tidal: http://smarturl.it/tTAGO 
iTunes: http://smarturl.it/iTAGO 
Google Play: http://smarturl.it/gTAGO 
Amazon: http://smarturl.it/aTAGO 
Spotify: http://smarturl.it/sTAGO

Directed by Jake Osmun and Vic Mensa
Produced by Papi Beatz, Smoko Ono and Knox Fortune
Choreography and Additional Creative Direction by Ian Eastwood

Follow Vic Mensa:
http://vicmensa.com 
http://facebook.com/vicmensa1
http://twitter.com/VicMensa
http://instagram.com/vicmensa
http://youtube.com/vicmensa
http://cakemensa.tumblr.com/",1534580,4.90023231506,35653,912,00:05:52,352,"[vic mensa, roc nation, savemoney, chicago savemoney]",2016-06-06 19:52:46
86,Birdman - Still Hot.mp4,BirdmanVEVO,"Music video by Birdman performing Still Hot. 2016 Cash Money Records Inc.

http://vevo.ly/d4REkK",1109658,4.71032714844,10042,784,00:03:41,221,"[Birdman, Still, Hot, Cash, Money, Records, Inc., Rap/Hip-Hop]",2016-06-03 22:37:25
87,ScHoolboy Q - THat Part ft. Kanye West.mp4,ScHoolBoyQVEVO,"ScHoolboy Q “Blank Face LP” Album
 
iTunes:  http://smarturl.it/BlankFaceLP
Apple Music: http://smarturl.it/BlankFaceLP.ap
Google Play: http://smarturl.it/BlankFaceLP.gp
Amazon: http://smarturl.it/BlankFaceLP.amz 
Spotify: http://smarturl.it/BlankFaceLP.sp 

ScHoolboy Q News: http://smarturl.it/SchoolboyQ.News 

ScHoolboy Q feat. Kanye West “THat Part” out now
iTunes: http://smarturl.it/THatPart 
Tidal: http://smarturl.it/THatPart.tidal 
Apple Music: http://smarturl.it/THatPart.ap 
Google Play: http://smarturl.it/THatPart.gp 
Amazon: http://smarturl.it/THatPart.amz 
Spotify: http://smarturl.it/THatPart.sp

Email Opt-In: http://smarturl.it/SchoolboyQ.News 

http://www.schoolboyq.com/
https://twitter.com/ScHoolBoyQ
https://www.facebook.com/SchoolboyQ
http://www.youtube.com/SchoolBoyQVEVO
http://instagram.com/groovyq

http://vevo.ly/a6J0IN",103591907,4.71637487411,617839,47152,00:05:15,315,"[ScHoolboy, THat, Part, Top, Dawg, Interscope, Rap/Hip-Hop]",2016-06-02 18:00:02
88,Aminé - Caroline.mp4,AmineVEVO,"Music video for Caroline performed by Aminé.
 
Listen Now: http://smarturl.it/AmineCarolineSP
Download Here: http://smarturl.it/AmineCaroline
 
Connect with Aminé:
http://www.heyamine.com
https://twitter.com/heyamine
http://www.facebook.com/heyamine
http://instagram.com/heyamine
http://soundcloud.com/heyamine
 
Directed by
Adam Daniel
 
Written by
Adam Daniel & Brian Kinnes
 
Cinematography/Editing by
Nikolaus Popp (http://puurpleworld.com/)

http://vevo.ly/kwSsVw",48039213,4.87595367432,593361,18990,00:04:09,249,"[portland, caroline, rap, hiphop, hip-hop, amine, adam, daniel, tarantino, kahuna, vydia, music, music video, Caroline, Aminé, Rap/Hip-Hop, Single, 2016, Adam Daniel, Independent, vevo, anime, aminé, banana, northwest, dole, bloopers]",2016-06-01 13:00:00
89,2 Chainz - 100 Joints.mp4,2ChainzVEVO,"2 Chainz “100 Joints” from the new album #ColleGrove available everywhere http://smarturl.it/ColleGrove
 
iTunes: http://smarturl.it/idColleGrove
Google: http://smarturl.it/gColleGrove
Amazon: http://smarturl.it/aColleGrove
Spotify: http://smarturl.it/sColleGrove
 
Follow 2 Chainz: 
http://2chainzshop.com
http://twitter.com/2chainz
http://instagram.com/hairweavekiller
http://facebook.com/2chainz
http://hairweavekiller.tumblr.com
http://youtube.com/2ChainzVEVO
 
Follow Lil Wayne:
http://youngmoney.com
https://twitter.com/liltunechi
https://www.facebook.com/LilWayne
http://instagram.com/liltunechi
https://www.youtube.com/user/LilWayneVEVO

Music video by 2 Chainz performing 100 Joints. (C) 2016 Def Jam Recordings, a division of UMG Recordings, Inc.

http://vevo.ly/sKpoJ4",120668,4.74259471893,916,63,00:04:12,252,"[Chainz, 100, Joints, Def, Jam, Recordings, Hip, Hop]",2016-05-31 15:46:31
90,B.o.B - EARTHQUAKE - Official Video.mp4,B.o.B,"E.A.R.T.H mixtape
Get it here on http://www.datpiff.com/BoB-EARTH-mixtape.779875.html
and follow B.o.B 
Instagram @Bob 
Twitter @bobatl",572145,4.86813497543,12819,437,00:05:20,320,"[B.o.B, Earth, earthquake, no genre]",2016-05-31 14:24:55
91,"Jacquees, Birdman - Lost At Sea.mp4",BirdmanVEVO,"iTunes: https://itunes.apple.com/us/album/lost-at-sea/id1111887017?i=1111887033
Google Play: https://play.google.com/store/music/album/Jacquees_Birdman_Lost_At_Sea_Single?id=Bp4x4ieeh6utugwwrr4bt4taglq
Spotify: https://open.spotify.com/track/29pZtp3P1ZyE8LmhwUJVsE

Music video by Jacquees, Birdman performing Lost At Sea. 2016 Cash Money Records Inc.

http://vevo.ly/Et6bto",782357,4.79887247086,8254,437,00:03:04,184,"[Jacquees, Birdman, Lost, At, Sea, Cash, Money, Records, Inc., Rap/Hip-Hop]",2016-05-27 18:00:02
92,2 Chainz - Gotta Lotta ft. Lil Wayne.mp4,2ChainzVEVO,"2 Chainz “Gotta Lotta” from the new album #ColleGrove available everywhere http://smarturl.it/ColleGrove

iTunes: http://smarturl.it/idColleGrove
Google: http://smarturl.it/gColleGrove
Amazon: http://smarturl.it/aColleGrove
Spotify: http://smarturl.it/sColleGrove

Follow 2 Chainz: 
http://2chainzshop.com
http://twitter.com/2chainz
http://instagram.com/hairweavekiller
http://facebook.com/2chainz
http://hairweavekiller.tumblr.com
http://youtube.com/2ChainzVEVO

Follow Lil Wayne:
http://youngmoney.com
https://twitter.com/liltunechi
https://www.facebook.com/LilWayne
http://instagram.com/liltunechi
https://www.youtube.com/user/LilWayne...

Music video by 2 Chainz performing Gotta Lotta. (C) 2016 Def Jam Recordings, a division of UMG Recordings, Inc.

http://vevo.ly/fc2lUl",4672423,4.71255636215,44004,3407,00:03:15,195,"[Chainz, Gotta, Lotta, Def, Jam, Recordings, Hip, Hop]",2016-05-27 16:00:00
93,Fetty Wap - Wake Up [Official Video].mp4,harlem fetty,"WAKE UP out now
►Download on iTunes: http://flyt.it/WakeUp
►Spotify: http://flyt.it/WakeUpSpotify
►Google Play http://flyt.it/WakeUpGglPly
►Amazon Music http://flyt.it/WakeUpAmz
►Apple Music: http://flyt.it/WakeUpAppl
--
►Website: http://www.fettywap.com/
►Instagram: https://instagram.com/FettyWap1738/
►Twitter: https://twitter.com/fettywap
►Facebook: https://www.facebook.com/FettyWap
--
CLEAN
►iTunes: http://flyt.it/WakeUpCln
►Apple Music: http://flyt.it/WakeUpApplCln
►Spotifyhttp://flyt.it/WakeUpSpotifycln
--
Directed by Alan Del Rio Ortiz",88260593,4.69363832474,518946,43043,00:04:00,240,"[Fetty Wap, Wake Up, Trap Queen, 679, Again, My Way, RGF, Remy Boyz, 1738, Paterson, Zoo Gang, 300 Entertainment, Warner Music Group, Atlantic Records]",2016-05-27 14:05:12
94,Chance the Rapper ft. 2 Chainz & Lil Wayne - No Problem (Official Video).mp4,Chance The Rapper,"Directed by Skim Nasty (http://twitter.com/AustinVesely) & Lil Chano from 79th
Drone footage by Jeff Salzbrunn and Yakub Films",61360749,4.78203725815,382572,22048,00:04:44,284,[undefined],2016-05-27 03:30:40
95,"A$AP Ferg - Yammy Gang ft. A$AP Mob, Tatiana Paulino.mp4",asapfergVEVO,"A$AP Ferg new album 'Always Strive And Prosper' available everywhere! Get it on: 
Apple Music: http://smarturl.it/fergASAP?IQid=yt
Listen on Spotify: http://smarturl.it/sfergASAP?IQid=yt
Amazon: http://smarturl.it/afergASAP?IQid=yt
Google Play: http://smarturl.it/gfergASAP?IQid=ty

Follow Ferg:
http://www.asapferg.com
https://www.instagram.com/asapferg/
https://www.facebook.com/asapfergofficial
https://twitter.com/ASAPferg

Director - @J.A.T.H.A.N
Producer - 10,000 Takes",5153519,4.8231549263,58673,2714,00:02:57,177,"[Rap, A$AP Worldwide/Polo Grounds Music, A$AP Ferg feat. A$AP Mob & Tatiana Paulino, Yammy Gang]",2016-05-26 18:00:01
